;Company;Symbol
0;American Airlines Gp;AAL
1;Atlantic Amer Cp;AAME
2;Applied Optoelect;AAOI
3;Aaon Inc;AAON
4;Apple Inc;AAPL
5;Atlas Air Ww;AAWW
6;Ishares Aca X-Japan ETF;AAXJ
7;Axon Inc;AAXN
8;Aoxin Tianli Grp;ABAC
9;Abaxis Inc;ABAX
10;Ameris Bancorp;ABCB
11;Cambium Learning Grp;ABCD
12;Alcentra Capital Com;ABDC
13;Abeona Therapeutics;ABEO
14;Abeona Thera Wts;ABEOW
15;Ability Inc;ABIL
16;Arca Biopharma Inc;ABIO
17;Ablynx Nv;ABLX
18;Abiomed Inc;ABMD
19;Allegiance Banc CS;ABTX
20;Arbutus Biopharma Cp;ABUS
21;Acadia Pharmaceutica;ACAD
22;Atlantic Capital;ACBI
23;Acer Therapeutics Inc;ACER
24;Acer Therapeutics Inc WT;ACERW
25;Aceto Cp;ACET
26;Atlantic Coast Finl;ACFC
27;Arch Capital Grp Ltd;ACGL
28;Arch Capital Group Ltd ADR;ACGLO
29;Arch Capital Group Ltd;ACGLP
30;Acadia Healthcr Co;ACHC
31;Achillion Pharmaceut;ACHN
32;Achieve Life Sciences Inc;ACHV
33;Acacia Communica;ACIA
34;AC Immune S.A.;ACIU
35;Aci Worldwide Inc;ACIW
36;Axcelis Tech Inc;ACLS
37;Acm Research Inc;ACMR
38;Acnb Corp;ACNB
39;Acorda Therapeutics;ACOR
40;Aclaris Therapts;ACRS
41;Acelrx Pharmaceutica;ACRX
42;American Capital Sen;ACSF
43;Acasti Pharma;ACST
44;Advisorshares Vice ETF;ACT
45;Acacia Res-Acacia;ACTG
46;Ishares ACWI ETF;ACWI
47;Ishares ACWI Ex-US ETF;ACWX
48;Acxiom Cp;ACXM
49;Adaptimmune Ther Ads;ADAP
50;Adobe Systems Inc;ADBE
51;Advanced Emissions Solutions Inc;ADES
52;Analog Devices;ADI
53;Adma Biologics;ADMA
54;Adamis Pharmaceuticl;ADMP
55;Adamas Pharma;ADMS
56;Adomani Inc;ADOM
57;Automatic Data Procs;ADP
58;Bldrs Asia 50 Fd;ADRA
59;Bldrs Dev Mkts 100;ADRD
60;Bldrs EM Mkts 50;ADRE
61;Aduro Biotech;ADRO
62;Bldrs EUR 100 Fd;ADRU
63;Autodesk Inc;ADSK
64;Adtran Inc;ADTN
65;Addus Homecare Corpo;ADUS
66;Adverum Biotechnlgs;ADVM
67;Advaxis Inc;ADXS
68;Advaxis Inc Wts;ADXSW
69;Aegion Corp;AEGN
70;Aehr Test Systems;AEHR
71;Advanced Energy;AEIS
72;Aethlon Medical;AEMD
73;Aerie Pharmaceutical;AERI
74;American Electric Te;AETI
75;Addvantage Techs Grp;AEY
76;Aeterna Zentaris;AEZS
77;Almost Family Inc;AFAM
78;Atlas Fincl Hld Ord;AFH
79;Atlas Financial Holdings Inc 6.625% Senior Uns;AFHBL
80;Affimed N.V.;AFMD
81;Amtrust Financial;AFSI
82;Agenus Inc;AGEN
83;Agrofresh Solutions;AGFS
84;Agrofresh Sol Wrrnts;AGFSW
85;Argo Group Intl Hlds;AGII
86;Argo Grp Itl Snr NTS;AGIIL
87;Agios Pharmaceutical;AGIO
88;Aeglea Biothera;AGLE
89;American Capital Age;AGNC
90;American Cap Agy Cor;AGNCB
91;Agnc Investment Corp;AGNCN
92;Wisdomtree Neg Duration US Agg Bond Fund;AGND
93;Agile Therap;AGRX
94;Applied Genetic Tech;AGTC
95;Agilysys Inc;AGYS
96;Wisdomtree Int Rate US Agg Bond Fund;AGZD
97;Alliance Holdings Gp;AHGP
98;Avista Healthcare Public Acquisition Corp Class;AHPA
99;Avista Healthcare Public Acquisition Corp Warra;AHPAW
100;Allied Healthcare;AHPI
101;Ishares Asia 50 ETF;AIA
102;Altra Indtl Mtn;AIMC
103;Aimmune Therap;AIMT
104;Apollo Investment Co;AINV
105;Precision Therapeutics Inc.;AIPT
106;Airgain Inc;AIRG
107;Rba American Industrial Renaissance ETF FT;AIRR
108;Air T Inc;AIRT
109;Akamai Technologies;AKAM
110;Achaogen Inc;AKAO
111;Akebia Therapeutics;AKBA
112;Akcea Therapeutics Inc;AKCA
113;Akers Biosciences;AKER
114;Akorn Inc;AKRX
115;Akoustis Technologies Inc;AKTS
116;Akari Therapeutics;AKTX
117;Albireo Pharma Inc;ALBO
118;Alico Inc;ALCO
119;Alder Biopharma;ALDR
120;Aldeyra Therapeu;ALDX
121;Align Technology I;ALGN
122;Allegiant Travel Com;ALGT
123;Alimera Sciences Inc;ALIM
124;Alj Regional Hold;ALJJ
125;Alkermes Plc;ALKS
126;Allot Communications;ALLT
127;Allena Pharmaceuticals Inc;ALNA
128;Alnylam Pharmaceut;ALNY
129;Analogic Cp;ALOG
130;Astronova Inc;ALOT
131;Alpine Immune Sciences Inc;ALPN
132;Alliqua Biomedical;ALQA
133;Alarm.Com;ALRM
134;Aileron Therapeutics Inc;ALRN
135;Alaska Commun Sys;ALSK
136;Altimmune Inc;ALT
137;Altair Engineering Inc Class A;ALTR
138;G-X Super Dividend Alternatives ETF;ALTY
139;Alexion Pharm Inc;ALXN
140;Amag Pharmaceuticals;AMAG
141;Applied Materials;AMAT
142;Ambarella Inc;AMBA
143;Ambac Financial Grp;AMBC
144;Ambac Financial Grp;AMBCW
145;Ishares Russell 1000 Pure U.S. Revenue ETF;AMCA
146;Airmedia Group Inc;AMCN
147;Amc Networks Cl A;AMCX
148;Adv Micro Devices;AMD
149;Amedica Corp;AMDA
150;Amedisys Inc;AMED
151;Apollo Medical Holdings Inc;AMEH
152;Amgen;AMGN
153;Amkor Technology;AMKR
154;Alliance Mma Inc;AMMA
155;American Natl Bksh;AMNB
156;Allied Motion Tech;AMOT
157;Amphastar Pharma;AMPH
158;Alta Mesa Resources Inc.;AMR
159;American River Bkshs;AMRB
160;Ameri Holdings Inc;AMRH
161;Ameri Holdings Inc Warrant;AMRHW
162;A-Mark Precious Meta;AMRK
163;Amarin Corp Ads;AMRN
164;Amyris Inc;AMRS
165;Alta Mesa Resources Inc. Wt.;AMRWW
166;Amer Superconductor;AMSC
167;Amerisafe Inc;AMSF
168;Amer Software Inc;AMSWA
169;TD Ameritrade HD;AMTD
170;Aemetis Inc;AMTX
171;Amer Woodmark Cp;AMWD
172;Amazon.Com Inc;AMZN
173;Anaptysbio Inc;ANAB
174;Amer Natl Insurance;ANAT
175;Anchor Bancorp;ANCB
176;Access National Corp;ANCX
177;Andina Acq Cp Ord Sh;ANDA
178;Andina Acq Cp Rt;ANDAR
179;Andina Acq Cp WT;ANDAW
180;Andersons Inc;ANDE
181;Homeservices Inc;ANGI
182;Angiodynamics Inc;ANGO
183;Anika Therapeutics;ANIK
184;ANI Pharma Inc;ANIP
185;Ansys Inc;ANSS
186;Anthera Pharmaceutic;ANTH
187;Sphere 3D Corp;ANY
188;American Outdoor Brands Corp;AOBC
189;Alpha and Omega Semi;AOSL
190;Applied Dna Scns;APDN
191;Applied Dna Sci Wrnt;APDNW
192;American Pub. Edu.;APEI
193;Apollo Endosurgery Inc;APEN
194;Archrock Partners LP;APLP
195;Apellis Pharmaceuticals Inc;APLS
196;Apogee Entrpr Inc;APOG
197;Cellect Biotechnology Ltd;APOP
198;Cellect Biotechnology Ltd;APOPW
199;Appfolio Cl A;APPF
200;Appian Corporation Class A;APPN
201;Digital Turbine;APPS
202;Apricus Biosc Inc;APRI
203;Apptio Inc;APTI
204;Aptose Bioscns;APTO
205;Aptevo Therapeutics Inc;APVO
206;Asia Pacific Wire & Cable;APWC
207;Aquabounty Technologies Inc;AQB
208;Aqua Metals Inc;AQMS
209;Aquinox Pharmaceutic;AQXP
210;Accuray Incorporated;ARAY
211;Arcbest Corp;ARCB
212;Ares Capital Corp;ARCC
213;Applnc Rcycl Ct Amer;ARCI
214;Arcturus Therapeutics Ltd;ARCT
215;Arc Group Worldwide;ARCW
216;Aradigm Corp;ARDM
217;Ardelyx Inc;ARDX
218;Approach Res. Inc;AREX
219;Argos Therapeutics;ARGS
220;Argenx Se Ads;ARGX
221;American Railcar Ind;ARII
222;Ark Restaurants Cp;ARKR
223;Alliance Resource Pt;ARLP
224;Aralez Pharm Inc;ARLZ
225;Armo Biosciences Inc.;ARMO
226;Arena Pharmaceutical;ARNA
227;Arrow Financial Corp;AROW
228;Arqule Inc;ARQL
229;Arris Group Inc;ARRS
230;Array Biopharma Inc;ARRY
231;Artesian Res Cp A;ARTNA
232;Art S Way MFG Co I;ARTW
233;Arotech Corp;ARTX
234;Arrowhead Pharma;ARWR
235;Ascent Capital Group;ASCMA
236;Flexshares Real Assets Allocation Index Fund;ASET
237;Asta Funding Inc;ASFI
238;Assembly Biosciences;ASMB
239;Asml Hldg NY Reg;ASML
240;Ascena Retail Grp;ASNA
241;Ascendis Pharma Ads;ASND
242;Arsanis Inc;ASNS
243;Altisource Portfolio;ASPS
244;Aspen Group Inc;ASPU
245;Ameriserv Financial;ASRV
246;Ameriserv Fin Cap;ASRVP
247;Astrotech Corp;ASTC
248;Astec Inds Inc;ASTE
249;Asure Software;ASUR
250;Asv Holdings Inc;ASV
251;Amtech Systems Inc;ASYS
252;Atlantic Acquisition Corp;ATAC
253;Atlantic Acquisition Corp Right;ATACR
254;Atlantic Acquisition Corp Unit;ATACU
255;Ata Inc ADR;ATAI
256;Amer First Mf Inv;ATAX
257;Alphatec Holdings;ATEC
258;Athenahealth Inc;ATHN
259;Athersys Inc;ATHX
260;Atlanticus Hldg Cp;ATLC
261;Ames Natl Corp;ATLO
262;Atn International;ATNI
263;Athenex Inc;ATNX
264;Atomera Inc;ATOM
265;Atossa Genetics Inc;ATOS
266;Atara Biotherap;ATRA
267;Atricure Inc;ATRC
268;Atrion Corp;ATRI
269;Astronics Cp;ATRO
270;Antares Pharma;ATRS
271;Air Transport;ATSG
272;Attunity Ltd;ATTU
273;Activision Blizzard;ATVI
274;Avenue Therapeutics Inc;ATXI
275;Auburn Natl Bncp I;AUBN
276;Audiocodes Ltd;AUDC
277;Aurinia Pharm Ord;AUPH
278;Autoweb Inc;AUTO
279;Aerovironment Inc;AVAV
280;Avadel Pharmaceuticals Plc;AVDL
281;Aveo Pharmaceuticals;AVEO
282;Broadcom Ltd;AVGO
283;Avinger Inc;AVGR
284;A V Homes Inc;AVHI
285;Avid Tech Inc;AVID
286;Aviat Networks Inc;AVNW
287;Anavex Lf SC;AVXL
288;Avexis Inc;AVXS
289;Aware Inc;AWRE
290;Abraxas Petro Corp;AXAS
291;Accelerate Diagnosti;AXDX
292;Axogen Inc;AXGN
293;Axovant Sciences Ltd;AXON
294;Axsome Thera;AXSM
295;Axt Inc;AXTI
296;Atlantica Yield Plc;AY
297;Aytu Bioscience Inc;AYTU
298;Aspen Technology;AZPN
299;Azurrx Biopharma Inc;AZRX
300;Natus Medical Inc;BABY
301;Bandwidth Inc;BAND
302;Bancfirst Corp;BANF
303;Bfc Capital Trust II;BANFP
304;Banner Corp;BANR
305;Stonecastle Fncl Cp;BANX
306;Bioanalytical Syst;BASI
307;Liberty Braves CS A;BATRA
308;Liberty Braves CS C;BATRK
309;Bed Bath & Beyond;BBBY
310;Beasley Brdcst Gr;BBGI
311;Biotech Vaneck ETF;BBH
312;Black Box Cp;BBOX
313;Bravo Brio Restauran;BBRG
314;Barrett Business S;BBSI
315;Bison Capital Acquistion Corp Ordinary Shares;BCAC
316;Bison Capital Acquistion Corp Rights;BCACR
317;Bison Capital Acquisition Corp Unit;BCACU
318;Bison Capital Acquistion Corp Warrant;BCACW
319;Bcb Bancorp Inc;BCBP
320;Brainstorm Cell;BCLI
321;B Communications Ltd;BCOM
322;Blucora Inc;BCOR
323;Brightcove Inc;BCOV
324;Balchem Cp;BCPC
325;Biocryst Pharma Inc;BCRX
326;Bancorp 34 Inc;BCTF
327;Bridge Bancorp Inc;BDGE
328;Biodelivery Sci Intl;BDSI
329;Biotelemetry Inc;BEAT
330;Beacon Roofing Suppl;BECN
331;Bel Fuse Cl A;BELFA
332;Bel Fuse Inc Cl B;BELFB
333;Bankfinancial Corpor;BFIN
334;G-X Health & Wellness Thematic Et;BFIT
335;Biofrontera Ag ADR;BFRA
336;Bgc Partners Cl A;BGCP
337;Big 5 Sporting;BGFV
338;Beigene Ltd Ads;BGNE
339;Barington/Hilco Acq;BHAC
340;Barington/Hilco Rgts;BHACR
341;Barington/Hilco Wts;BHACW
342;Blue Hills Bancorp;BHBK
343;Brighthouse Financial Inc;BHF
344;Ultra Nasdaq Biotech Proshares;BIB
345;BICK Index Fund FT;BICK
346;Baidu Inc;BIDU
347;Biogen Inc;BIIB
348;Biocept Inc;BIOC
349;Biolase Inc;BIOL
350;Bioscrip Inc;BIOS
351;Ultrashort Biotechnology Proshares;BIS
352;Bioverativ Inc;BIVV
353;Bj's Restaurants Inc;BJRI
354;Blackrock Cptl Invt;BKCC
355;Blueknight Energy LP;BKEP
356;Blueknight Srs A Uts;BKEPP
357;Booking Holdings Inc.;BKNG
358;Bank of So Car Cp;BKSC
359;Bio-Key Intl Inc;BKYI
360;Blackline Inc;BL
361;Blue Bird Corp;BLBD
362;Bellicum Pharma Comm;BLCM
363;Reality Shares Nasdaq Nextgen Economy ETF;BLCN
364;Ballard Power Sys;BLDP
365;Builders Firstsource;BLDR
366;Biolife Solutions;BLFS
367;Bridgeline Digital;BLIN
368;Blackbaud Inc;BLKB
369;Bloomin' Brands Inc;BLMN
370;Bsb Bancorp Inc;BLMT
371;Blink Charging Co;BLNK
372;Blink Charging Co. Warrant;BLNKW
373;Bellerophon Ther Com;BLPH
374;Biolinerx Ltd;BLRX
375;Bluebird Bio;BLUE
376;Bmc Stock Holdings;BMCH
377;Bank of Montreal BMO Elkhorn DWA MLP Select;BMLP
378;Biomerica Inc;BMRA
379;Bank of Marin Bancrp;BMRC
380;Biomarin Pharmaceut;BMRN
381;Bryn Mawr Bank Corp;BMTC
382;Beneficial Bancorp;BNCL
383;Total Intl Bond ETF Vanguard;BNDX
384;Benefitfocus;BNFT
385;Bonso Elec Intl In;BNSO
386;Benitec Biopharm Ads;BNTC
387;Benitec Biopharm Wrt;BNTCW
388;Bank of Commerce Hld;BOCH
389;Bofi Holding Inc;BOFI
390;Bofi Hld Sub Not;BOFIL
391;Bojangles Inc CS;BOJA
392;Bok Financial Corp;BOKF
393;Bok Financial Corp;BOKFL
394;Audentes Therapeutics Inc;BOLD
395;Boston Omaha Corporation Class A;BOMN
396;Dynamic Materials;BOOM
397;Bos Better Online;BOSC
398;Bank of The Jame Fnl;BOTJ
399;G-X Robotics & Artificial Intel Thmtc ETF;BOTZ
400;Boxlight Corporation Class A;BOXL
401;Boston Pvt Finl Hldg;BPFH
402;Boston Private Dep S;BPFHP
403;Boston Private Wts;BPFHW
404;Blueprint Medi Cm ST;BPMC
405;Popular Inc;BPOP
406;Popular Inc Trust II;BPOPM
407;Popular Inc Trust I;BPOPN
408;Bank of Princeton;BPRN
409;Bio-Path Holdings;BPTH
410;Brookfield Property Partners L;BPY
411;Black Ridge Acquisition Corp;BRAC
412;Black Ridge Acquisition Corp Right;BRACR
413;Black Ridge Acquisition Corp Unit;BRACU
414;Black Ridge Acquisition Corp Warrant;BRACW
415;Craft Brew Alliance;BREW
416;Bridgford Foods Cp;BRID
417;Brookline Bancorp;BRKL
418;Bruker Corp;BRKR
419;Brooks Automation;BRKS
420;Big Rock Partners Acquisition Corp;BRPA
421;Big Rock Partners Acquisition Corp Right;BRPAR
422;Big Rock Partners Acquisition Corp Unit;BRPAU
423;Big Rock Partners Acquisition Corp Warrant;BRPAW
424;Borqs Technologies Inc;BRQS
425;Bassett Furniture;BSET
426;Bear State Fin Inc;BSF
427;Biostar Pharmaceutic;BSPM
428;Bsquare Corp;BSQR
429;Sierra Bancorp;BSRR
430;Biospecifics Tech Cp;BSTC
431;Bioxcel Therapeutics Inc.;BTAI
432;Principal Healthcare Innovators Index;BTEC
433;Blue Buffalo Pet;BUFF
434;Burcon Nutrascience;BUR
435;Chanticleer Hldgs;BURG
436;First Busey Corp;BUSE
437;Brandes Investment Trust Brandes Value Nextshare;BVNSC
438;Broadvision Inc;BVSN
439;Biondvax Pharma Ads;BVXV
440;Biondvax Pharma WT;BVXVW
441;Broadwind Energy Inc;BWEN
442;Bankwell Financial;BWFG
443;Baldwin Lyons Cl A;BWINA
444;Baldwin Lyons Cl B;BWINB
445;Bay Bancorp Inc;BYBK
446;Broadway Fin Cp;BYFC
447;Beyondspring Inc Ordinary Shares;BYSI
448;Baozun Inc Ads;BZUN
449;CA Inc;CA
450;China Automotive Sys;CAAS
451;Camden Natl Cp;CAC
452;Credit Acceptance;CACC
453;Legg Clearbridge All Cap Growth ETF;CACG
454;China Advanced Const;CADC
455;8Point3 Energy Cl A;CAFD
456;Cheesecake Fact;CAKE
457;Calithera Biosci Com;CALA
458;Callidus Software;CALD
459;China Auto Logistics;CALI
460;Magicjack Vocaltec L;CALL
461;Cal-Maine Foods In;CALM
462;Calamp Corp;CAMP
463;Camtek Ltd;CAMT
464;Capricor Therap;CAPR
465;Avis Budget Group I;CAR
466;Cara Therapeutics;CARA
467;Carbonite Inc;CARB
468;Cargurus Inc Class A;CARG
469;Carolina Financial Corp;CARO
470;Carolina Trust Bank;CART
471;Carver Bancorp;CARV
472;Nasdaq Global Auto Index Fund FT;CARZ
473;Casa Systems Inc;CASA
474;Cascadian Therapeutics Inc;CASC
475;Meta Financial Grp;CASH
476;Casi Phrmactcls Inc;CASI
477;Cas Medical Sys Inc;CASM
478;Cass Information Sys;CASS
479;Casey's General Stor;CASY
480;Catabasis Pharma;CATB
481;Cambridge Bancorp;CATC
482;G-X S&P 500 Catholic Values ETF;CATH
483;Cardtronics Inc;CATM
484;Catasys Inc;CATS
485;Cathay Genl Bncp;CATY
486;Cavium Inc;CAVM
487;China Bak Battery;CBAK
488;Colony Bankcorp Inc;CBAN
489;Cymabay Therapeutics;CBAY
490;Cb Financial Svc;CBFV
491;Catalyst Bio;CBIO
492;Cleveland Biolabs;CBLI
493;Cellular Biomedicine;CBMG
494;CBOE Global Markets Inc;CBOE
495;China Biologic Produ;CBPO
496;Cracker Barrel;CBRL
497;Commerce Bancshares;CBSH
498;Commerce BNC B Dep;CBSHP
499;Cbtx Inc;CBTX
500;Capital City Bank Gr;CCBG
501;China Ceramics Co;CCCL
502;China Commercial Cre;CCCR
503;Calams Dy Cnv In;CCD
504;Chinacache Hldgs ADR;CCIH
505;CSI Compressco;CCLP
506;Cabot Microelectron;CCMP
507;Cnb Financial Corp;CCNE
508;Cogent Comm Hldgs;CCOI
509;China Customer Ord;CCRC
510;Cross Ctry Hlthcr;CCRN
511;Concurrent Computer;CCUR
512;Chemocentryx Inc;CCXI
513;Victory US Eqty Income Ehnd Vol Wtd ETF;CDC
514;Centennial Resource Development Inc;CDEV
515;Cdk Global Inc;CDK
516;Victory US Largecap Hi Div Vol Wtd ETF;CDL
517;Cardlytics Inc.;CDLX
518;Avid Bioservices Inc.;CDMO
519;Avid Bioservices Inc.;CDMOP
520;Caredx Inc;CDNA
521;Cadence Design Sys;CDNS
522;Clean Diesel Technol;CDTI
523;Cidara Thera;CDTX
524;CDW Corp;CDW
525;Chromadex Corp CS;CDXC
526;Codexis Inc;CDXS
527;Cadiz Inc;CDZI
528;C E C O Envir;CECE
529;Career Education;CECO
530;Celcuity Inc;CELC
531;Celgene Corp;CELG
532;Celgene Cp Cvr;CELGZ
533;Celsius Holdings Inc;CELH
534;Chembio Diagnostics;CEMI
535;Central Garden;CENT
536;Central Garden & Pet;CENTA
537;Century Aluminum C;CENX
538;Cerecor Inc;CERC
539;Cerecor Inc Cl A WT;CERCW
540;Cerner Corp;CERN
541;Cerus Corp;CERS
542;Central EUR Med A;CETV
543;Cemtrex Inc;CETX
544;Cemtrex Inc Series 1 Pfd.;CETXP
545;Cemtrex Inc Series 1 Warrant;CETXW
546;Ceva Inc;CEVA
547;Victoryshares Emerging Market High Div Vol Wtd E;CEY
548;Victory EM Vol Wtd ETF;CEZ
549;Victory US 500 Vol ETF ETF;CFA
550;Community First Bancshares Inc;CFBI
551;Central Fed Cp;CFBK
552;C&F Financial Corp;CFFI
553;Capitol Fed Finl Inc;CFFN
554;Conformis Inc CS;CFMS
555;Victory US 500 Ehnd Vol Wtd ETF;CFO
556;Contrafect;CFRX
557;The Carlyle Group;CG
558;Tcg Bdc Inc;CGBD
559;Compugen Ltd;CGEN
560;Cancer Genetics Inc;CGIX
561;Cogentix Medical In;CGNT
562;Cognex Cp;CGNX
563;Calamos Glb Ttl Rtn;CGO
564;Comstock Hldgs Cos;CHCI
565;City Holding Co;CHCO
566;Churchill Downs In;CHDN
567;The Chefs Warehouse;CHEF
568;Check-Cap Ltd Ord;CHEK
569;Check-Cap Ltd A WT;CHEKW
570;Chemical Financial;CHFC
571;Charter Finl Corp;CHFN
572;Chf Solutions Inc;CHFS
573;Calamos Cv Opp & Inc;CHI
574;Cherokee Inc;CHKE
575;Check Point Software;CHKP
576;Chiasma Inc;CHMA
577;Chemung Financial Cp;CHMG
578;China Natural Res;CHNR
579;Coherus Bio;CHRS
580;C.H. Robinson Ww;CHRW
581;CHS B Cum Pfd Srs 4;CHSCL
582;CHS Pfd Clb Ser3;CHSCM
583;CHS Inc Pfd B Srs 2;CHSCN
584;CHS Inc Cl B Pfd;CHSCO
585;CHS Inc Cum Pfd;CHSCP
586;Charter Communicatio;CHTR
587;Commercehub Inc;CHUBA
588;Commercehub Inc;CHUBK
589;Chuy's Holdings Inc;CHUY
590;Calamos Gbl Dyn Inc;CHW
591;Calamos Cv & High In;CHY
592;Nasdaq Cybersecurity ETF FT;CIBR
593;Victory Intl Hi Div Vol Wtd ETF;CID
594;Cinedigm Corp;CIDM
595;China Internet Nationwide Financial Services Inc;CIFS
596;Colliers Intl Grp In;CIGI
597;Victory Intl Vol Wtd ETF;CIL
598;Cincinnati Financial;CINF
599;Interm Credit Bd Ishares;CIU
600;Civista Bncshrs;CIVB
601;Civista Bancshrs Dep;CIVBP
602;Victory Dev Enhd Vol Wtd ETF;CIZ
603;Citizens Hldg Co;CIZN
604;China Jojo Drugstore;CJJD
605;Checkpoint Therapeutics Inc;CKPT
606;Clarus Corp;CLAR
607;Caladrius Bio;CLBS
608;Collectors Universe;CLCT
609;China Lending Corp;CLDC
610;Celldex Therapeutics;CLDX
611;Clearfield Inc;CLFD
612;Collplant Holdings Ltd.;CLGN
613;Clearsign Combustion;CLIR
614;Clearsign Combustion Corporation Warrant;CLIRW
615;Cellectis S.A. Ads;CLLS
616;Calumet Specialty Pr;CLMT
617;Clean Energy Fuels;CLNE
618;Cellectar Biosc;CLRB
619;Cellectar Biosc WT;CLRBW
620;Cellectar Bio Sra WT;CLRBZ
621;IQ Chaikin U.S. Large Cap ETF;CLRG
622;Clearone Inc;CLRO
623;Clearside Biomedi;CLSD
624;Celsion Corp;CLSN
625;Town Sports Internat;CLUB
626;Clovis Oncology Inc;CLVS
627;Euro Tech Hldg;CLWT
628;Calyxt Inc;CLXT
629;Columbus Mckinnon;CMCO
630;Comcast Corp A;CMCSA
631;Cim Commercial TR Cp;CMCT
632;CME Group Inc;CME
633;Cm Finance;CMFN
634;Cimpress N.V. Ord;CMPR
635;Chimerix Inc;CMRX
636;Cm Seven Star Acquisition Corporation Ordinary S;CMSS
637;Cm Seven Star Acquisition Corporation Right;CMSSR
638;Cm Seven Star Acquisition Corp;CMSSU
639;Cm Seven Star Acquisition Corporation Warrant;CMSSW
640;Clementia Pharmaceuticals Inc;CMTA
641;Comtech Telecom Co;CMTL
642;Constellation Alpha Capital Corp Ordinary Share;CNAC
643;Constellation Alpha Capital Corp Right;CNACR
644;Constellation Alpha Capital Corp Unit;CNACU
645;Constellation Alpha Capital Corp Warrant;CNACW
646;Conatus Pharmaceutic;CNAT
647;Century Bancorp Inc;CNBKA
648;Concert Pharmaceutic;CNCE
649;Loncar Cancer Immunotherapy ETF;CNCR
650;Chinanet Online Hldg;CNET
651;Conifer Holdings;CNFR
652;China Info Tech;CNIT
653;C O N M E D Cp;CNMD
654;Connectone Bancorp;CNOB
655;Consolidated Communications Holdings Inc;CNSL
656;China Techfaith Wire;CNTF
657;Century Casinos In;CNTY
658;PC Connection Inc;CNXN
659;Cobiz Financial Inc;COBZ
660;Cocrystal Pharma Inc;COCP
661;Coda Octopus Group;CODA
662;Co-Diagnostics Inc;CODX
663;Cogint Inc;COGT
664;Coherent Inc;COHR
665;Cohu Inc;COHU
666;Coca Cola Bot Cons;COKE
667;Columbia Banking Sys;COLB
668;Collegium Pharma;COLL
669;Columbia Sprtswr;COLM
670;Commscope Holding Co;COMM
671;Ishares Commodities Select Strategy ETF;COMT
672;Cyrusone Inc;CONE
673;Conn's Inc;CONN
674;Polarityte Inc;COOL
675;Core Mark Holding;CORE
676;Corium Intl;CORI
677;Corcept Therapeutics;CORT
678;Costco Wholesale;COST
679;Coupa Software Inc;COUP
680;Cowen Group Inc;COWN
681;Cowen Inc 7.35% Senior Notes Due 2027;COWNZ
682;Counterpath Corp;CPAH
683;Canterbury Park Hl;CPHC
