;Company;Symbol
2609;Stellar Biotch Cm ST;SBOT
2610;Spring Bank Ph CS;SBPH
2611;Sabra REIT;SBRA
2612;Sabra Hlthcare REIT;SBRAP
2613;Southside Bancshares;SBSI
2614;Sterling Bancorp Inc;SBT
2615;Starbucks Corp;SBUX
2616;Saban Capital Acquisition Corp;SCAC
2617;Saban Capital Acquisition Corp Un;SCACU
2618;Saban Capital Acquisition Corp Warrants;SCACW
2619;Scholastic Cp;SCHL
2620;Schnitzer Steel A;SCHN
2621;Socket Mobile;SCKT
2622;Superconductor Tech;SCON
2623;SC Pharmaceuticals Inc;SCPH
2624;Scansource Inc;SCSC
2625;Shoe Carnival Inc;SCVL
2626;Secureworks Corp CS;SCWX
2627;Scynexis Inc;SCYX
2628;Ishares EAFE Smallcap ETF;SCZ
2629;FT Smid Cap Rising Dividend Achievers ETF;SDVY
2630;Sea Change Intl In;SEAC
2631;Secoo Holding ADR;SECO
2632;Solaredge Tech;SEDG
2633;Origin Agritech Limi;SEED
2634;Sei Investments Co;SEIC
2635;Sharing Economy International Inc.;SEII
2636;Selecta Biosciences;SELB
2637;Global Self Storage;SELF
2638;Seneca Foods Cp A;SENEA
2639;Seneca Foods Cp B;SENEB
2640;Synthesis Energy Sys;SES
2641;Sound Financial;SFBC
2642;Servisfirst Bancs;SFBS
2643;Stitch Fix Inc;SFIX
2644;Shutterfly Inc;SFLY
2645;Sprouts Farmers Mark;SFM
2646;Simmons First Natl;SFNC
2647;Southern First Bancs;SFST
2648;Sg Blocks Inc;SGBX
2649;Superior Uniform Grp;SGC
2650;Seattle Genetics Inc;SGEN
2651;Smart Global Holdings Inc;SGH
2652;Sigma Labs Inc;SGLB
2653;Sigma Labs Inc Warrant;SGLBW
2654;Sigmatron Intl Inc;SGMA
2655;Sangamo Therapeutics;SGMO
2656;Scientific Games;SGMS
2657;Sgoco Group Ltd;SGOC
2658;Janus Sg Global Quality Income ETF;SGQI
2659;Spar Group Inc;SGRP
2660;Surgery Partners CS;SGRY
2661;Synergy Pharma;SGYP
2662;Shore Bancshares Inc;SHBI
2663;Shenandoah Telecom;SHEN
2664;Seanergy Maritime Hl;SHIP
2665;Seanergy Maritime Holdings Corp Class A Warrants;SHIPW
2666;Sears Hldgs Corp;SHLD
2667;Sears Holdings C WT;SHLDW
2668;Schulman A Inc;SHLM
2669;Shiloh Inds Inc;SHLO
2670;Steven Maddens Ltd;SHOO
2671;Sears Hometown;SHOS
2672;Shire Plc Ads;SHPG
2673;Sharpspring Inc;SHSP
2674;Short-Treasury Bond Ishares;SHV
2675;1-3 Year Treasury Bond Ishares;SHY
2676;Siebert Fin Cp;SIEB
2677;Sientra Inc;SIEN
2678;Si Financial Grp MD;SIFI
2679;Sify Techs Ltd Ads;SIFY
2680;Selective Ins Group;SIGI
2681;Sigma Designs Inc;SIGM
2682;Silicom Ltd;SILC
2683;Silicon Motion Techn;SIMO
2684;Sina Corp;SINA
2685;Sino-Global Shipping;SINO
2686;Select Income REIT;SIR
2687;Sirius XM Holdings I;SIRI
2688;Sito Mobile;SITO
2689;Svb Financial Grp;SIVB
2690;Peak Resorts;SKIS
2691;Flexshares Credit Scored US Corp Bond;SKOR
2692;Sky Solar Hold Ads;SKYS
2693;Skywest Inc;SKYW
2694;Cloud Computing ETF FT;SKYY
2695;Silicon Labs Inc;SLAB
2696;Select Bancorp Inc;SLCT
2697;Solid Biosciences Inc.;SLDB
2698;Sol-Gel Technologies Ltd.;SLGL
2699;Silgan Holdings;SLGN
2700;Obesity ETF;SLIM
2701;SLM Corp;SLM
2702;SLM Cp Srs B Pfd;SLMBP
2703;Soleno Therapeutics Inc;SLNO
2704;Soleno Therapeutics Inc;SLNOW
2705;Simulations Plus Inc;SLP
2706;0-5 Year Ivst Grade Corp Bond Ishares;SLQD
2707;Solar Capital;SLRC
2708;Sellas Life Sciences Group Inc.;SLS
2709;CS X-Links Silver Share;SLVO
2710;Southern Mo Bancorp;SMBC
2711;Smartfinancial Cm ST;SMBK
2712;Super Micro Computer;SMCI
2713;Alphamark Actmg Smallcap ETF;SMCP
2714;Sharps Compliance;SMED
2715;Schmitt Inds Inc;SMIT
2716;Summit Financial Gp;SMMF
2717;Summit Therapeu ADR;SMMT
2718;The Simply Good Foods Company;SMPL
2719;The Simply Good Foods Company Warrant;SMPLW
2720;Stein Mart Inc;SMRT
2721;Smith Micro Software;SMSI
2722;Semtech Corp;SMTC
2723;Smtc Corp;SMTX
2724;Sleep Number Corporation;SNBR
2725;Synchronoss Technolo;SNCR
2726;Smart Sand Inc;SND
2727;Sundance Energy Australia Ltd;SNDE
2728;Syndax Pharma;SNDX
2729;Senestech Inc;SNES
2730;Security Natl Finl;SNFCA
2731;Soligenix Inc;SNGX
2732;Soligenix Inc Warrant;SNGXW
2733;Senior Housing Properties Trust;SNH
2734;Senior Housing Properties Trust;SNHNI
2735;Senior Housing Properties Trust;SNHNL
2736;Sun Hydraulics Cor;SNHY
2737;Scripps Ntwrks Int A;SNI
2738;Pyxis/Iboxx Senior Loan ETF;SNLN
2739;Senomyx Inc;SNMX
2740;Sienna Biopharmaceuticals Inc;SNNA
2741;Sonoma Pharmaceuticals Inc;SNOA
2742;Sonoma Pharmaceuticals Inc;SNOAW
2743;Synopsys Inc;SNPS
2744;G-X Internet of Things Thematic ETF;SNSR
2745;Sunesis Pharmaceutic;SNSS
2746;G-X Social Media ETF;SOCL
2747;Sodastream Int Ltd;SODA
2748;Sonic Foundry Inc;SOFO
2749;Sotherly Hotels;SOHO
2750;Sotherly Hotels Inc 8.0% Series B Cumulative Re;SOHOB
2751;Sotherly Hotels LP 7.25% Senior Unsecured Notes;SOHOK
2752;Sotherly Hotels LP;SOHOO
2753;Sohu.Com Inc;SOHU
2754;Southern National Bk;SONA
2755;Sonic Cp;SONC
2756;Sorl Auto Parts Inc;SORL
2757;Ishares PHLX Semiconductor ETF;SOXX
2758;SP Plus Corp;SP
2759;Spartan Motors Inc;SPAR
2760;Supercom Ltd;SPCB
2761;Spherix Inc;SPEX
2762;Sophiris Bio;SPHS
2763;Spi Energy Co Ads;SPI
2764;Siliconware Pr Ads;SPIL
2765;Spark Energy;SPKE
2766;Spark Energy Inc;SPKEP
2767;Splunk Inc;SPLK
2768;Seaspine Holdings;SPNE
2769;Sapiens Intl Cp Nv;SPNS
2770;Spok Holdings Inc;SPOK
2771;Spectrum Pharma Inc;SPPI
2772;Spero Therapeutics Inc;SPRO
2773;Support.Com Inc;SPRT
2774;Sps Commerce Inc;SPSC
2775;Spartannash Company;SPTN
2776;Sportsman's Wareh;SPWH
2777;Sunpower Corp;SPWR
2778;Sequential Brands;SQBG
2779;Legg Small-Cap Quality Value ETF;SQLV
2780;Ultrapro Short QQQ Proshares;SQQQ
2781;Active Alts Contrarian ETF;SQZZ
2782;Social Reality Inc;SRAX
2783;1st Source Corp;SRCE
2784;Stericycle Inc;SRCL
2785;Stericycle Inc Deps;SRCLP
2786;Surmodics Inc;SRDX
2787;G-X Super Dividend REIT ETF;SRET
2788;Servicesrce Intl Inc;SREV
2789;Sorrento Therpt;SRNE
2790;Sarepta Therapeutics;SRPT
2791;Sierra Oncology Inc;SRRA
2792;Sensus Healthcare Inc;SRTS
2793;Sensus Healthcare Inc WT;SRTSW
2794;South State Cp;SSB
2795;Summit State Bank;SSBI
2796;Seven Stars Cloud Group Inc;SSC
2797;Stewardship;SSFN
2798;Strata Skin Scien;SSKN
2799;Sslj.Com Limited Class A;SSLJ
2800;SS&C Technologies;SSNC
2801;Silversun Technologies Inc Cl A;SSNT
2802;Silver Standard Resources Inc;SSRM
2803;Shotspotter Inc;SSTI
2804;Stratasys Ltd;SSYS
2805;Staar Surgical Co;STAA
2806;Staffing 360 Solutions Inc.;STAF
2807;Student Trnspt Inc;STB
2808;S&T Bancorp Inc;STBA
2809;State Bank Finl Corp;STBZ
2810;Steel Connect Inc.;STCN
2811;Steadymed Ltd Ord Sh;STDY
2812;State Auto Finl Corp;STFC
2813;Sunopta Inc;STKL
2814;The One Group;STKS
2815;Steel Dynamics Inc;STLD
2816;Stellar Acquisition III Inc;STLR
2817;Stellar Acquisition III Inc;STLRU
2818;Stellar Acquisition III Inc Warrants;STLRW
2819;Stanley Furniture;STLY
2820;Stemline Therapeutic;STML
2821;Stamps.Com Inc;STMP
2822;Sentinel Energy Services Inc. Class A;STNL
2823;Sentinel Energy Services Inc;STNLU
2824;Sentinel Energy Services Inc. Warrant;STNLW
2825;Ipath US Treas Steepener ETN;STPP
2826;Strayer Education;STRA
2827;Sterling Constructio;STRL
2828;Streamline Health So;STRM
2829;Stratus Pptys Inc;STRS
2830;Strattec Security;STRT
2831;Seagate Tech Ord Shs;STX
2832;Summer Infant Inc;SUMR
2833;Solar Senior Capital;SUNS
2834;Sunworks Inc;SUNW
2835;Supernus Pharm;SUPN
2836;Ishares Trust Ishares ESG 1-5 Year USD Corporate;SUSB
2837;Ishares Trust Ishares ESG USD Corporate Bond ETF;SUSC
2838;Sinovac Biotech Ltd;SVA
2839;Severn Bancorp Inc;SVBI
2840;Savara Inc;SVRA
2841;Firsthand Technology;SVVC
2842;Alps ETF Trust Alps/Dorsey Wright Sector Moment;SWIN
2843;Sierra Wireless In;SWIR
2844;Skyworks Solutions;SWKS
2845;Stock Yards Bancorp;SYBT
2846;Synlogic Inc;SYBX
2847;Sykes Enterprises;SYKE
2848;Symantec Corp;SYMC
2849;Synaptics Inc;SYNA
2850;Synacor Inc;SYNC
2851;Syneos Health Inc.;SYNH
2852;Synalloy Cp;SYNL
2853;Syntel Inc;SYNT
2854;Sypris Solutions;SYPR
2855;Syros Pharmaceuticals;SYRS
2856;Travelcenters of America Llc;TA
2857;Del Taco Rest;TACO
2858;Del Taco Rest Wts;TACOW
2859;Transact Tech Inc;TACT
2860;Taitron Components;TAIT
2861;Tantech Holdings;TANH
2862;Travelcenters of America Llc;TANNI
2863;Travelcenters of America Llc;TANNL
2864;Travelcenters of America Llc;TANNZ
2865;Barclays Inverse US Treasury Aggt ETN;TAPR
2866;Carrols Rstrnt Group;TAST
2867;T A T Tech Ltd;TATT
2868;Liberty Tax Cl A;TAX
2869;Taylor Devices Inc;TAYD
2870;The Bancorp Inc;TBBK
2871;Triumph Bancorp;TBK
2872;Territorial Bancorp;TBNK
2873;Theravance Bio Ord;TBPH
2874;Texas Capital Bncsh;TCBI
2875;Texas Cap 6.5 Sr NTS;TCBIL
2876;Texas Capital;TCBIP
2877;Trico Bancshares;TCBK
2878;Technical Commctn Cp;TCCO
2879;The Community Fin Cp;TCFC
2880;The Carlyle Group LP;TCGP
2881;Tactile Systems Technology Inc;TCMD
2882;Tracon Pharma;TCON
2883;TCP Capital Corp;TCPC
2884;THL Credit Inc;TCRD
2885;Tucows Inc Cl A;TCX
2886;Nasdaq Technology Dividend Index Fund FT;TDIV
2887;Atlassian Cls A Ord;TEAM
2888;Tech Data Cp;TECD
2889;Bio-Techne Cp;TECH
2890;Tarena Intl ADR;TEDU
2891;Tellurian Inc New;TELL
2892;Tenax Therapeutics;TENX
2893;Terraform Power Inc;TERP
2894;Tessco Tech Inc;TESS
2895;Tfs Financial Corp;TFSL
2896;Transglobe Energy Cp;TGA
2897;Tecogen Inc;TGEN
2898;Tecnoglass Inc;TGLS
2899;Tg Therapeuticscmn;TGTX
2900;First Finl Corp [In];THFF
2901;Gentherm Inc;THRM
2902;Truett Hurst Cl A Co;THST
2903;Ticc Capital Corp;TICC
2904;Ticc Capital Corp 6.50% Notes Due 2024;TICCL
2905;Tigenix Nv;TIG
2906;Till Cap Res Vt Shrs;TIL
2907;Interface Inc;TILE
2908;Tiptree Fncl Cl A;TIPT
2909;Top Image Systems;TISA
2910;Titan Machinery Inc;TITN
2911;Tivo Corp;TIVO
2912;Tandy Leather Fctry;TLF
2913;Teligent;TLGT
2914;Talend S.A.;TLND
2915;20 Year Bond Ishares;TLT
2916;Tmsr Holding Company Ltd.;TMSR
2917;Tmsr Holding Company Ltd. Wt.;TMSRW
2918;T-Mobile US;TMUS
2919;Telenav Inc;TNAV
2920;Tandem Diabetes Care;TNDM
2921;Tintri Inc;TNTR
2922;Tonix Pharm Hldg;TNXP
2923;Tocagen Inc;TOCA
2924;Top Ships Inc;TOPS
2925;Restorbio Inc.;TORC
2926;Tuniu Corporatio Ads;TOUR
2927;Towne Bank;TOWN
2928;Tpi Composites Inc;TPIC
2929;Tapimmune Inc;TPIV
2930;Ultrapro QQQ Proshares;TQQQ
2931;Two River Bncrp;TRCB
2932;Torchlight Energy;TRCH
2933;Lendingtree Inc;TREE
2934;Tabula Rasa Healthcare Inc;TRHC
2935;Trinity Bio ADR;TRIB
2936;Trillium Therapeutic;TRIL
2937;Tripadvisor Inc;TRIP
2938;Trimble Navigation;TRMB
2939;Torm Plc Class A;TRMD
2940;Trustmark Corp;TRMK
2941;Tremont Mortgage Trust Common Shares of Benefici;TRMT
2942;Tronc Inc;TRNC
2943;Transcat Inc;TRNS
2944;Trovagene Inc;TROV
2945;T Rowe Price Group;TROW
2946;Therapix Biosciences Ltd;TRPX
2947;Trimas Corp;TRS
2948;Trustco Bank Corp NY;TRST
2949;Truecar Inc;TRUE
2950;Trupanion Inc;TRUP
2951;Trivago Nv;TRVG
2952;Trevena Inc;TRVN
2953;Timberland Bancorp;TSBK
2954;Tristate Capital Hld;TSC
2955;Tractor Supply Co;TSCO
2956;Tower Semiconductor;TSEM
2957;The Stars Group Inc;TSG
2958;Tesla Inc;TSLA
2959;T S R Inc;TSRI
2960;Tesaro Inc;TSRO
2961;Thestreet Inc;TST
2962;Trade Desk Inc;TTD
2963;Teletech Hldgs;TTEC
2964;Tetra Tech Inc;TTEK
2965;Techtarget Inc;TTGT
2966;TTM Technologies I;TTMI
2967;Titan Pharma;TTNP
2968;T2 Biosystems CS;TTOO
2969;Tetraphase Pharmaceu;TTPH
2970;Tile Shop Hldgs;TTS
2971;Take-Two Interacti;TTWO
2972;Tuesday Morning Co;TUES
2973;Turkey Index MSCI Ishares;TUR
2974;180 Degree Capital Corp;TURN
2975;Total US Market Alphadex ETF FT;TUSA
2976;Mammoth Energy Services Inc;TUSK
2977;VS 2X VIX Short Term;TVIX
2978;VS 2X VIX Mid Term;TVIZ
2979;Tivity Health;TVTY
2980;Twin Disc Inc;TWIN
2981;Trans World Entert;TWMC
2982;Hostess Brands Inc;TWNK
2983;Gores Holdings Warr;TWNKW
2984;2U Inc;TWOU
2985;Therapeuticsmd Inc;TXMD
2986;Texas Instruments;TXN
2987;Texas Roadhouse Inc;TXRH
2988;Shineco Inc;TYHT
2989;Tyme Technologies;TYME
2990;Monotype Imag. Hold.;TYPE
2991;Travelzoo Inc;TZOO
2992;Ishares UAE Capped ETF;UAE
2993;United Bncp Inc;UBCP
2994;United Security Bcsh;UBFO
2995;Ultrapro Biotechnology Proshares;UBIO
2996;United Fin Bncp New;UBNK
2997;Ubiquiti Networks I;UBNT
2998;United Bancshares;UBOH
2999;Union Bankshares Cp;UBSH
3000;United Bkshs Inc;UBSI
3001;United Community Ban;UCBA
3002;United Comm Banks;UCBI
3003;United Community Fnl;UCFC
3004;Ultra Clean Holdings;UCTT
3005;Universal Elect In;UEIC
3006;Net 1 Ueps Techs Inc;UEPS
3007;United Fire Group I;UFCS
3008;Universal Forest Prd;UFPI
3009;U F P Tech Inc;UFPT
3010;United Guardian Inc;UG
3011;VS 3X Gold;UGLD
3012;A M E R C O;UHAL
3013;United Insurance Hld;UIHC
3014;Ultralife Corp;ULBI
3015;Universal Logis Hldg;ULH
3016;Ulta Salon Cosmetic;ULTA
3017;Ultimate Software;ULTI
3018;Ump Financial Corp;UMBF
3019;Umpqua Holdings Corp;UMPQ
3020;Unico American Cp;UNAM
3021;Union Bankshares Inc;UNB
3022;United Nat Foods I;UNFI
3023;Uniti Group Inc;UNIT
3024;Unity Bancorp Inc;UNTY
3025;Urban One Inc;UONE
3026;Urban One Inc;UONEK
3027;Ultra Petroleum Corp;UPL
3028;Upland Software Inc;UPLD
3029;Urban Outfitters Inc;URBN
3030;Urogen Pharma Ltd Ordinary Shares;URGN
3031;U S A Truck Inc;USAK
3032;Universal Stainles;USAP
3033;USA Technologies Inc;USAT
3034;USA Technologies Pfd;USATP
3035;U.S. Gold Corp;USAU
3036;U S Concrete Inc;USCR
3037;U S Energy Corp;USEG
3038;Russell 1000 Low Beta Equal Weight PS;USLB
3039;U S Lime & Mineral;USLM
3040;VS 3X Silver;USLV
3041;Principal U.S. Mega-Cap Multi-Factor Index ETF;USMC
3042;Credit Suisse Ag Credit Suisse X-Links Crude Oil;USOI
3043;United Therapeutic;UTHR
3044;Utah Medical Prod;UTMD
3045;Utstarcom Holdings C;UTSI
3046;Univest Corp of Penn;UVSP
3047;Value Line Inc;VALU
3048;Validea Market Legends ETF;VALX
3049;Village Bank & Trust;VBFC
3050;Vbi Vaccines Inc CS;VBIV
3051;Vascular Biogen. Ord;VBLT
3052;Veritex Holdings;VBTX
3053;Visteon Corp;VC
3054;Vericel Corproation;VCEL
3055;Interm Corp Bond Vanguard;VCIT
3056;Long-Term Corp Bond Vanguard;VCLT
3057;Sht-Term Corp Bond Vanguard;VCSH
3058;Victory Capital Holdings Inc. Class A Common ST;VCTR
3059;Veracyte Inc;VCYT
3060;Vasco Data Security;VDSI
3061;Videocon D2H Ltd Ads;VDTH
3062;Vantage Energy Acquisition Corp Class A;VEAC
3063;Vantage Energy Acquisition Corp Unit;VEACU
3064;Vantage Energy Acquisition Corp Wt.;VEACW
3065;Veeco Instrument;VECO
3066;Veon Ltd;VEON
3067;Veritone Inc;VERI
3068;Veru Inc;VERU
3069;Interm Govt Bond Vanguard;VGIT
3070;Long-Term Govt Bond Vanguard;VGLT
3071;Sht-Term Govt Bond Vanguard;VGSH
3072;Viacom Inc Cl A;VIA
3073;Viacom Inc Cl B;VIAB
3074;Viavi Solutions;VIAV
3075;Vical Incorporated;VICL
3076;Vicor Cp;VICR
3077;Intl Div Appreciation ETF Vanguard;VIGI
3078;VS VIX Short Term;VIIX
3079;VS VIX Mid Term;VIIZ
3080;Virco MFG Cp;VIRC
3081;Virtu Financial Cm A;VIRT
3082;Viveve Medical;VIVE
3083;Meridian Bioscience;VIVO
3084;Viking Thera;VKTX
3085;Viking Theraptcs Wts;VKTXW
3086;Village Super Mkt;VLGEA
3087;Valeritas Holdings Inc;VLRX
3088;Mortgage-Backed Securities Vanguard;VMBS
3089;Vanda Pharmaceutical;VNDA
3090;21Vianet Group Inc;VNET
3091;Viper Energy LP;VNOM
3092;Global Ex-US Real Estate Vanguard;VNQI
3093;Vodafone Grp Plc Ads;VOD
3094;Russell 1000 Vanguard;VONE
3095;Russell 1000 Growth Vanguard;VONG
3096;Russell 1000 Value Vanguard;VONV
3097;Voxx Intl Corp;VOXX
3098;Vera Bradley;VRA
3099;Viewray Inc Cm ST;VRAY
3100;Varex Imaging Corp;VREX
3101;Variable Rate Investment Grade Portolio PS;VRIG
3102;Vermillion Inc;VRML
3103;Verona Pharma Plc ADR;VRNA
3104;Varonis Systems Inc;VRNS
3105;Verint Systems Inc;VRNT
3106;Verisk Analytics Inc;VRSK
3107;Verisign Inc;VRSN
3108;Virtus Inv Prts;VRTS
3109;Virtus Investment Partners Inc Mandatory Pfd Con;VRTSP
3110;Virtusa Corp;VRTU
3111;Vertex Pharmaceutic;VRTX
3112;Versartis Inc;VSAR
3113;Viasat Inc;VSAT
3114;Victory Dividend Accelerator ETF;VSDA
3115;V S E Cp;VSEC
3116;Victory Portfolios II Victoryshares US Multi-Fac;VSMV
3117;Verastem Inc;VSTM
3118;Vanguard Total Corporate Bond ETF;VTC
3119;Vistagen Therap. Com;VTGN
3120;Russell 3000 Vanguard;VTHR
3121;Sht-Term Infl Protected Vanguard;VTIP
3122;Vital Therapies Inc;VTL
3123;Vertex Energy;VTNR
3124;Vtv Theraptcs Cl A;VTVT
3125;Russell 2000 Growth Vanguard;VTWG
3126;Russell 2000 Vanguard;VTWO
3127;Russell 2000 Value Vanguard;VTWV
3128;Vuzix Corp;VUZI
3129;Vivopower International Plc Ordinary Shares;VVPR
3130;Vivus Inc;VVUS
3131;EM Govt Bond Vanguard;VWOB
3132;Vaxart Inc.;VXRT
3133;Total Intl Stock ETF Vanguard;VXUS
3134;Voyager Therapeut;VYGR
3135;Intl High Divd Yld ETF Vanguard;VYMI
3136;Westamerica Bancorp;WABC
3137;Washington Federal;WAFD
3138;Washington TR Bncorp;WASH
3139;Energous Corp;WATT
3140;Weibo Corp Ads;WB
3141;Walgreens Boots Alliance;WBA
3142;Webster City Fed Bcp;WCFB
3143;Workday Inc;WDAY
3144;Western Digital Cp;WDC
3145;W D 40 Co;WDFC
3146;Web.Com Group Inc;WEB
3147;Wellesley Bncp Inc;WEBK
3148;Wendys Company;WEN
3149;Werner Enterprise;WERN
3150;Wisdomtree Invstmnts;WETF
3151;Weyco Gp Inc;WEYS
3152;Whitehorse Finance;WHF
3153;Whitehorse Fin Sr Nt;WHFBL
3154;Wilhelmina Intl;WHLM
3155;Wheeler Real Estate;WHLR
3156;Wheeler Real Estate Investment Trust Inc;WHLRD
3157;Wheeler REIT B Pfd;WHLRP
3158;Wheeler REIT Wts;WHLRW
3159;Boingo Wireless Inc;WIFI
3160;G Willi-Food Intl;WILC
3161;Windstream Hldgs Inc;WIN
3162;Winmark Corp;WINA
3163;Wingstop Inc;WING
3164;Wins Finance Holdings Inc;WINS
3165;Encore Wire Cp;WIRE
3166;Wix.Com Ltd;WIX
3167;Workhorse Grp Cmn ST;WKHS
3168;Westmoreland Coal;WLB
3169;Willdan Group Inc;WLDN
3170;Willis Lease Fin C;WLFC
3171;Willis Towers Wts;WLTW
3172;Wright Med Grp Nv;WMGI
3173;Wright Medic. N.V Cv;WMGIZ
3174;Wmih Corp;WMIH
3175;Western New England Bancorp Inc;WNEB
3176;Ishares Global Timber & Forestry ETF;WOOD
3177;Westport Fuel Systems Inc;WPRT
3178;World Acceptance Cp;WRLD
3179;Pensare Acquisition Corp;WRLS
3180;Pensare Acquisition Corp 1/10 Stk;WRLSR
3181;Pensare Acquisition Corp Unit;WRLSU
3182;Pensare Acquisition Corp Warrant;WRLSW
3183;Wesbanco Inc;WSBC
3184;Waterstone Financial;WSBF
3185;Willscot Corp;WSC
3186;Wsi Industries Inc;WSCI
3187;Willscot Corp WT;WSCWW
3188;WSFS Financial Corp;WSFS
3189;Wayside Technology;WSTG
3190;Westell Technologies;WSTL
3191;West Bancorporation;WTBA
3192;Wintrust Finl Corp;WTFC
3193;Wintrust Fin Pref D;WTFCM
3194;Wave Life Sci Ord Sh;WVE
3195;Wvs Financial Corp;WVFC
3196;Willamette Valley;WVVI
3197;Willamette Valley Vineyards In;WVVIP
3198;Woodward Inc;WWD
3199;Westwater Resources;WWR
3200;Wynn Resorts Ltd;WYNN
3201;Xenetic Biosciences Inc;XBIO
3202;Xbiotech Inc;XBIT
3203;Xcerra Corp;XCRA
3204;XCEL Energy Inc;XEL
3205;Exela Technologies Inc;XELA
3206;XCEL Brands;XELB
3207;Xenon Pharmace Cm Sh;XENE
3208;Intersect Ent;XENT
3209;XG Technology Icmn;XGTI
3210;XG Technology Inc;XGTIW
3211;Xilinx Inc;XLNX
3212;Acceleron Pharma;XLRN
3213;Xencor Inc;XNCR
3214;Xunlei Limited ADR;XNET
3215;Extraction Oil & Gas Inc;XOG
3216;Xoma Corp;XOMA
3217;The Exone Company;XONE
3218;Xperi Corp;XPER
3219;Xplore Tech Corp De;XPLR
3220;Dentsply Sirona Inc;XRAY
3221;Xpresspa Group Inc.;XSPA
3222;Ishares Exponential Technologies;XT
3223;Xtl Biopharma Ads;XTLB
3224;US Intl Multi-Asset Div Income Index Fund FT;YDIV
3225;Yulong Eco-Mtls Ord;YECO
3226;Youngevity International Inc;YGYI
3227;Yintech Investm Ads;YIN
3228;G-X Yieldco Index ETF;YLCO
3229;Legg Clearbridge Dividend ESG ETF;YLDE
3230;Yandex N.V.;YNDX
3231;Yogaworks Inc;YOGA
3232;York Water Co;YORW
3233;YRC Worldwide;YRCW
3234;Yangtze River Port and Logistics Ltd.;YRIV
3235;Yield10 Bioscience Inc;YTEN
3236;Yatra Online Inc Ordinary Shares;YTRA
3237;YY Inc;YY
3238;Zillow Group Cl C;Z
3239;Zagg Inc;ZAGG
3240;Zais Group Hld A;ZAIS
3241;Ultrapro Short Biotechnology Proshares;ZBIO
3242;Zebra Technologies;ZBRA
3243;Zealand Pharma A/S ADR;ZEAL
3244;Olympic Steel Inc;ZEUS
3245;Zafgen Inc;ZFGN
3246;Zillow Grp Inc Cl A;ZG
3247;Zogenix Inc;ZGNX
3248;Zions Bancorporation;ZION
3249;Zions Bncrp Wts;ZIONW
3250;Ziopharm Oncology In;ZIOP
3251;VS -1X VIX Mid Term;ZIV
3252;Zix Corp;ZIXI
3253;Zk International Group Co. Ltd Ordinary Share;ZKIN
3254;Zai Lab Ltd;ZLAB
3255;Zion Oil & Gas Inc;ZN
3256;Zynga Inc Cl A;ZNGA
3257;Zosano Pharma;ZSAN
3258;Zumiez Inc;ZUMZ
3259;Zynerba Pharma CS;ZYNE
